"lang"
{
	"Language"		"russian"
	   "laughter_2"			                                    	"<font color='#c10020'>фывфвыфвахвхахвхавхахвахвхахав</font>"	
	   "laughter_3"			                                    	"<font color='#c10020'>АВЫОАОВЛОАЛОВФЫВ</font>"	
	   "laughter_4"			                                    	"<font color='#c10020'>фывфвыфвахвхАВХАВХАХВАХЫВХАХахвхавхахвахвхахав</font>"	
	   "laughter_5"			                                    	"<font color='#c10020'>АВЫАВАХХВАВХАВЫХАХВЫА</font>"	
	   "laughter_6"			                                    	"<font color='#c10020'>фывфвыфвахвхАВХАВХАХВАХЫВХАХахАВАвхавхахвахвхахав</font>"	
	   "laughter_7"			                                    	"<font color='#c10020'>фывфвыфвахвхАВХАВХАХВАХЫВХАХахвхФВФЫВФВЫавхахвахвхахав</font>"	
	   "laughter_8"			                                    	"<font color='#c10020'>вафафваываавыавфыаф</font>"	
 
 
	   "Game_notification_boss_spawn_big_zombie"				"<font color='#DBA901'>К ВАМ ПРИБЛИЖАЕТСЯ САМ </font><font color='#FF0000'>'СУПЕР БОЛЬШОЙ ЗОМБИ' </font><font color='#DBA901'>,будьте наготове!</font>"
	   "Game_notification_boss_spawn_half_zombie"				"<font color='#DBA901'>К ВАМ ПРИБЛИЖАЕТСЯ САМ </font><font color='#FF0000'>'СПИНОГРЫЗ' </font><font color='#DBA901'>,будьте наготове!</font>"
	   "Game_notification_boss_spawn_viper"				"<font color='#DBA901'>К ВАМ ПРИБЛИЖАЕТСЯ САМ </font><font color='#FF0000'>'ТОКСИК' </font><font color='#DBA901'>,будьте наготове!</font>"
	   "Game_notification_boss_spawn_suicide"				"<font color='#DBA901'>К ВАМ ПРИБЛИЖАЕТСЯ САМ </font><font color='#FF0000'>'БЕЗВРЕДНЫЙ' </font><font color='#DBA901'>,будьте наготове!</font>"
	   "Game_notification_boss_spawn_undying"				"<font color='#DBA901'>К ВАМ ПРИБЛИЖАЕТСЯ САМ </font><font color='#FF0000'>'ГОЛОДНЫЙ' </font><font color='#DBA901'>,будьте наготове!</font>"
	   "Game_notification_boss_spawn_necr"				"<font color='#DBA901'>К ВАМ ПРИБЛИЖАЕТСЯ САМ </font><font color='#FF0000'>'MR. НЕКРОФОС' </font><font color='#DBA901'>,будьте наготове!</font>"
	   "Game_notification_boss_spawn_meatgolem"				"<font color='#DBA901'>К ВАМ ПРИБЛИЖАЕТСЯ САМ </font><font color='#FF0000'>'ЖИРНИЧ' </font><font color='#DBA901'>,будьте наготове!</font>"
	   "Game_notification_boss_spawn_ghost"				"<font color='#DBA901'>К ВАМ ПРИБЛИЖАЕТСЯ САМА </font><font color='#FF0000'>'ЗАБЛУДШАЯ' </font><font color='#DBA901'>,будьте наготове!</font>"
	   "Game_notification_boss_spawn_pudge"				"<font color='#DBA901'>К ВАМ ПРИБЛИЖАЕТСЯ САМ </font><font color='#FF0000'>'P.U.D.G.E.' </font><font color='#DBA901'>,будьте наготове!</font>"
 	   "Game_notification_portal_boss"				"<font color='#DBA901'>ТОТЕМНЫЙ БОСС ПОЯВИЛСЯ НА КАРТЕ!</font>"
	   "Game_notification_boss_spawn_meatgolem_2"				"<font color='#DBA901'>К ВАМ ПРИБЛИЖАЕТСЯ САМ </font><font color='#FF0000'>'ЖИРНИЧ' </font><font color='#DBA901'>,будьте наготове!</font>"

	   "imp1"  							"<font color='#c10020>Неужели всё это нереально?</font>"
	   "imp2"  							"<font color='#c10020>Но если это так.. То я должен выбраться отсюда.</font>"
	   "imp3"							"<font color='#c10020>Я не смог спасти деревню тут, но я обязательно смогу спасти её в реальности!</font>"
	   "imp4"							"<font color='#DBA901>COMING SOON TO ZOMBIE INVASION 2.</font>"

       // ******************** Messages Christmas ********************
       	   "sf_eg1"                                                  "<font color='#c10020'>ДОВОЛЬНО</font>"
       	   "sf_eg2"                                                  "<font color='#c10020'>Я УЖЕ ВДОВОЛЬ НАИГРАЛСЯ С ВАМИ</font>" 
       	   "sf_eg3"                                                  "<font color='#c10020'>И ВСЕ РАНЫ КОТОРЫЕ ВЫ МНЕ ОСТАВИЛИ...</font>"
       	   "sf_eg4"                                                  "<font color='#c10020'>НИЧЕГО МНЕ НЕ СДЕЛАЛИ АХААХАХАХААХ</font>"
       	   "sf_eg5"                                                  "<font color='#c10020'>А ТЕПЕРЬ...</font>"
       	   "sf_eg6"                                                  "<font color='#c10020'>Я ХОЧУ В ПОЛНОЙ МЕРЕ НАСЛАДИТЬСЯ ВАШИМИ СТРАДАНИЯМИ</font>"
       	   "sf_eg7"                                                  "<font color='#c10020'>УБИВ ВСЕХ ТЕХ, КОГО ВЫ ЗАЩИЩАЛИ</font>"
       	   "sf_eg8"                                                  "<font color='#c10020'>ЧТО?</font>"
       	   "sf_eg9"                                                  "<font color='#c10020'>ЧТО????</font>"
       	   "sf_eg10"                                                  "<font color='#c10020'>ЧТО ПРОИСХОДИТ????</font>"
       	   "sf_eg11"                                                  "<font color='#c10020'>НЕЕЕЕЕЕЕТ......</font>"

       	   "pn_eg1"                                                  "<font color='#58ACFA'>Еблан?</font>"
       	   "pn_eg2"                                                  "<font color='#58ACFA'>Неужели не знал, что когда пингвинов становится пять</font>"
       	   "pn_eg3"                                                  "<font color='#58ACFA'>То их ничто не остановит</font>"
       	   "pn_eg4"                                                  "<font color='#58ACFA'>Good bye, my love:3</font>"

       	   "christmas_1"                                                  "<font color='#deaa88'>Праздник продолжается!</font>"

		// ******************** heroes ********************

		"npc_dota_hero_antimage"                                       		"Assasin"
		"npc_dota_hero_skeleton_king"                                      "Skeleton King" 
		"npc_dota_hero_terrorblade"                                      "Sargatanas" 		
		"npc_dota_hero_juggernaut"                                      "Samurai" 
		"npc_dota_hero_jakiro"											"Elder Dragon Smaug"
		"npc_dota_hero_nevermore"	                                     "Azzazel"
		"npc_dota_hero_treant"                                      "Shinoba"
		"npc_dota_hero_phantom_lancer" 										"Sara"
		"npc_dota_hero_winter_wyvern" 										"Yuki-onna"
		"npc_dota_hero_bloodseeker"			"Blood hunter"
		"npc_dota_hero_huskar"                                            "Alucard"



		// ******************** moobs ********************	
		"npc_herbalist_jitel"												"Травник азаз"
		"npc_stranger_jitel"												"Незнакомец"
	    "npc_dota_bochok_saxara"	                                        "Сахарная бочка"
		"npc_boss_chicken"                                                  "Петух???"
		"npc_jitel"                                                         "Кункевич"
		"npc_portal"														"Портал"
		"npc_jitel_2"                                                       "Цмочка" 
		"npc_jitel_3"                                                       "Бродяга"
	    "npc_jitel_4"                                                       "Лина"
	    "npc_jitel_5"                                                       "Старик"
	    "npc_jitel_6"                                                       "Дени"
	    "npc_jitel_7"                                                       "Гробовщик"
	    "npc_guard"                                                       "Стражник"
		"npc_boss_pig"                                                   	"Большой Бо" 
		"npc_spirit_sargatanas_hell_summon"									"Огненный дух"
		"npc_golem_sargatanas_hell_summon"									"Голем"
		"npc_dragon_sargatanas_hell_summon"									"Тёмный Дракон"
		"npc_kaban_sargatanas_hell_summon"									"Непревосходимый Кабан"
		"npc_scorpion_sargatanas_hell_summon"								"Скарапасикс"
		"npc_boss_pig_pet"                                                   	"Большой Бо"   
        "npc_boss_dead_pig"		                                            "Искаженный Бо"   	
		"npc_medas"                                                  		"Сундук"
		"npc_cemetery_skelet"		                                        "Скелет" 		
	    "npc_gate"                                                       "Ворота"
	    "npc_grave"                                                       "Могила"
        "npc_shinobu_soul"                                                 "Душа"
        "npc_gurd_jitel"													"Гурд"
        "npc_kamen_jitel"													"Место для дерева"
        "npc_kot_rofl1"														"Серебрянка"
        "npc_kot_rofl2"														"Горелый"
        "npc_kot_rofl3"														"Пестролистая"
        "npc_kot_rofl4"														"Крутобок"
        "npc_kot_glavniy_jitel"													"Огнезвёзд"

		"npc_base"                                                  		"Homer"
	    "npc_EdgardBs"        "npc_Edgard"
	     "npc_Edgard_jitel"        "npc_Edgard"
		"npc_classic_pig"                                                  	"Свинья"
		"npc_classic_big_pig"                                                  	"Большая Свинья"

		"npc_classic_frog"                                                 "Лягух"
		"npc_boss_slardar"                                                 "МЕГА КУРИЦА!?"
		"npc_boss_slark"													"СУПЕР КУРИЦА!?"
		"npc_classic_woobleydog"                                                 "Волк"
		"npc_classic_woobleydog2"                                                 "Волк"
		"npc_boss_bear"														"Винни пух"
		"npc_classic_skelet_ruin"                                                 "Отец скелет"
		"npc_classic_microchel"                                                 "Сын скелет"
		"npc_classic_Night_Stalker_boss"                                                 "Мать кровосос"
		"npc_classic_dragon_big"												"Большой блякон"
		"npc_classic_dragon_small"												"Маленький блякон"
		"npc_classic_dragon"													"Древния блякон"



		"npc_classic_sheep"                                                 "Овца"
		"npc_classic_big_sheep"                                                 "Большая овца"
		"npc_classic_half_zombie"                                           "Половина Зомби"		
		"npc_classic_big_half_zombie"                                           "Пол Большого зомби"	
		"npc_stronger_chicken"	                                            "Курица???"
		"npc_wave_zombie_toxic"												"сисяд"
		"npc_classic_chicken"                                               "Большая Курица???"	
		"npc_classic_zombie"                                                "Зомби"
		"npc_classic_wave_zombie_down"										"Полупокер"
		"npc_classic_big_zombie"                                            "Большой Зомби"
		"npc_classic_necr"	                                                    "Некр"
		"npc_classic_big_necr"	                                                    "Большой Некр"
		"npc_classic_pudge"		                                            "Пудж"
		"npc_classic_big_pudge"		                                            "Большой Пудж"
        "npc_classic_grim"		                                            "Существо"
        "npc_classic_big_grim"		                                            "Большое Существо"
		"npc_classic_skelet"		                                        "Скелетик" 
		"npc_classic_big_skelet"		                                        "Большой Скелетик" 
		"npc_classic_skeleton_king"		                                    "Скелетище"
 		"npc_classic__big_skeleton_king"		                                    "Большой Скелетище"

		"npc_classic_ghoul"                                         		"Гулёныш"
		"npc_classic_ghost"                                         		"Призрак"

        "npc_suic_wave_zombie"                                              "Зомби"
		"npc_classic_wave_zombie"                                           "Зомби"
		"npc_classic_wave_big_zombie"                                		"Большой Зомби"

		"npc_classic_wave_ghoul"                                     		"Гулёныш"

         "npc_classic_wave_ghost"                                    		"Призрак"
		"npc_classic_wave_ghost_2"                                     		"Призрак"
		"npc_classic_wave_ghost_3"                                     		"Призрак"
		"npc_classic_wave_ghost_boss"                                     		"Большой Призрак"
		
        "npc_classic_wave_pudge"                                            "Пудж"
				
		"npc_classic_witch"                                         		"Мертвая ведьма"
		"npc_boss_mutant"                                         			"Мутант"
		
		"npc_last_boss"                                                         "Зомбище"
		"npc_tombstone_flash_1"                                                 "Томба"
		"npc_tombstone_flash_2"                                                 "Томба"
		"npc_tombstone_flash_3"                                                 "Томба"				
		"npc_tombstone_flash_4"                                                 "Томба"
		"npc_flash_golem"	                                                	"Мясной Голем"
		"npc_flash_golem_2"	                                                	"Мясной Голем"
		"npc_flash_golem_3"	                                                	"Мясной Голем"
	    "npc_seerdying"	                                                	"Провидец"
	    "npc_seerdying_2"	                                                	"Провидец"
		"npc_seerdying_3"	                                                	"Провидец"
	    "npc_seerdying_4"	                                                	"Провидец"
	    "npc_undying_1"	                                                	"Томбист"
	    "npc_undying_2"	                                                	"Томбист"
		"npc_undying_3"	                                                	"Томбист"
	    "npc_undying_4"	                                                	"Томбист"
		"npc_tombstone1"                                                	"Томба"
		"npc_tombstone2"                                                	"Томба"
		"npc_tombstone3"                                                	"Томба"
		"npc_tombstone4"                                                	"Томба"

		"npc_wave_boss_half_zombie"                                         			"Спиногрыз"
		"npc_wave_boss_big_zombie"                                         			"Супер Большой Зомби"
		"npc_wave_boss_suicide"                                         		"Безвредный"
		"npc_wave_boss_undying"                                         		"Голодный"
		"npc_wave_boss_necr"                                         		"Mr. Некрофос"
		"npc_wave_boss_meat_golem"                                         		"Жирнич"
		"npc_wave_boss_meat_golem_2"                                         		"Жирнич"
		"npc_wave_boss_ghost"                                         		"Заблудшая"
		"npc_wave_boss_pudge"                                         		"P.U.D.G.E."
		"npc_wave_boss_mini_pudge"                                         		"Мини пудж"

		"npc_penguin_1"                                                         "Пингвин"
		"npc_penguin_2"	                                                    "Пингвин"
		"npc_penguin_3"                                                 "Пингвин"
		"npc_penguin_4"                                                 "Пингвин"
		"npc_jitel_penguin"                                                 "Пингвин"
		"npc_mini_elka_1"                                                 "Мини-елка"				
		"npc_mini_elka_2"                                                 "Мини-елка"
		"npc_mini_elka_3"	                                                	"Мини-елка"
		"npc_mini_elka_4"	                                                	"Мини-елка"
		"npc_mini_elka_5"	                                                	"Мини-елка"
		"npc_mini_elka_6"	                                                	"Мини-елка"
		"npc_main_elka"	                                                	"Постройка"
		"npc_greevil"                                                	"Золотой валенок"
		"npc_classic_new_years"                                                	"Застывший зомби"
		"npc_classic_new_years_lich"                                                	"Леденящий кровь Ужас"
		"npc_classic_new_years_winterwyvern"                                                	"Крылатый предвестник холода"
		"npc_classic_new_years_ancient"                                                	"Частица льда древнейших времён"
		"npc_classic_new_years_seer"                                                	"Глаза зимы"
		"npc_christmas_boss"	                                                	"Крампус"
		"npc_nevermore_boss"                                                          "Элементаль хаоса"
		"npc_classic_mini_crampus" 	                                                	"Крампусёнок"
        "npc_classic_doom_crampus" 	                                                	"Отродье Ада"

        "npc_bane_xyecoc"																"КОШМАР"

		// ******************** Предметы********************

		"DOTA_Tooltip_ability_item_sara_change" "<font color='#1b1116'>SARA GOD"
		"DOTA_Tooltip_ability_item_sara_change_Description" "Меняет выбранного героя на жёстокого убийцу SARA"
		"DOTA_Tooltip_ability_item_sara_change_Lore" "Сильное создание."

		"DOTA_Tooltip_ability_item_sargatanas_change" "<font color='#c12450'>SARGATANAS"
		"DOTA_Tooltip_ability_item_sargatanas_change_Description" "Меняет выбранного героя на SARGATANAS"
		"DOTA_Tooltip_ability_item_sargatanas_change_Lore" "Создан благодаря Кабан_Пумба."


		"DOTA_Tooltip_ability_item_strenobu_change" "<font color='#c10020'>KAWAI SHINOBU CHAN"
		"DOTA_Tooltip_ability_item_strenobu_change_Description" "Меняет выбранного героя на самого кавайного, милого, убийственного SHINOBU"
		"DOTA_Tooltip_ability_item_strenobu_change_Lore" "p.s ну правда же милаха?"

		
		"DOTA_Tooltip_ability_item_cursed_shield" "Cursed Shield"
		"DOTA_Tooltip_ability_item_cursed_shield_Description" "С вероятностью в 80% блокирует 350 урона от атак, если владелец — герой ближнего боя, или 450 урона, если герой дальнего боя, также даёт герою +700 к здоровью и 30 восстановления здоровья"

		"DOTA_Tooltip_ability_item_piercing_blade" "Piercing Blade"
		"DOTA_Tooltip_ability_item_piercing_blade_Description" "C вероятностью в 12% превращает урон в чистый (РАБОТАЕТ ТОЛЬКО В ФИЗ)"
		"DOTA_Tooltip_ability_item_piercing_blade_bonus_damage" "+$damage"

		"DOTA_Item_Build_Starting_Items"								"Начальные предметы"
		"DOTA_Item_Build_Early_Game"									"Для первой ночи"
		"DOTA_Item_Build_Core_Items"									"Для второй ночи"
		"DOTA_Item_Build_Luxury"										"Для последней ночи"

		"DOTA_Tooltip_Ability_item_ethereal_blade"			"Ethereal Blade"
		"DOTA_Tooltip_ability_item_ethereal_blade_spell_lifesteal_amp"			""

		"DOTA_Tooltip_Ability_item_ethereal_blade_2"			"Ethereal Blade Ultimate Edition"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Description"					"<h1>Активная: Ether Blast</h1> Придаёт всем целям в радиусе %splash_radius% бесплотную форму, которая полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%. Действует %duration_ally% сек. на союзников и %duration% сек. на врагов.<br><br>Также замедляет вражеские цели на %blast_movement_slow%%% и наносит им магический урон в размере %blast_agility_multiplier% * ваш основной атрибут + %blast_damage_base%.<br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Note3"						"Использование Town Portal Scroll или Boots of Travel не развеивает бесплотную форму."
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_spell_amp"					"%+к урону от заклинаний"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_mana_regen_multiplier"		"%+к усилению восстановления маны"

		"DOTA_Tooltip_ability_item_ethereal_blade_2_Lore"						"Этот мерцающий призрачный меч бьёт и и по физическому, и по магическому слою реальности."

		"DOTA_Tooltip_modifier_item_imba_ethereal_blade_ethereal"				"Ether Blast"
		"DOTA_Tooltip_modifier_item_imba_ethereal_blade_ethereal_Description"	"Находится в призрачной форме. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки."
		
		"DOTA_Tooltip_modifier_wake_up"											"ПРОСНИСЬ!!!!!!!!!!"
		"DOTA_Tooltip_modifier_wake_up_description"								"ВЫ ПЫТАЕТЕСЬ ПРОСНУТЬСЯ"

		"DOTA_Tooltip_modifier_sleep"											"ВЫ ВО СНЕ"
		"DOTA_Tooltip_modifier_sleep_description"								"ЭТО ВСЁ НЕРЕАЛЬНО"

		"DOTA_Tooltip_modifier_powelvolya"											"ТВОЯ СИЛА ВОЛИ"
		"DOTA_Tooltip_modifier_powelvolya_description"								"ТЫ ДОЛЖЕН СРАЖАТЬСЯ!"

		"DOTA_Tooltip_ability_item_leaf" "Росток"

		"DOTA_Tooltip_ability_item_leaf_Description" "Легенды гласят, что если его где-то посадить, то вы сможете получить вечный огонь..."
		"DOTA_Tooltip_ability_item_leaf_lore" "Это правда!"

		"DOTA_Tooltip_ability_item_bad_glasses"										"<font color='#950c02'>Стекло</font>"
		"DOTA_Tooltip_ability_item_bad_glasses_Description"										"<h1>Пассивная: Делает больно.</h1> Один взгляд на это стекло может вырезать толпу людей, только достойный сможет носить такое сильное оружие в своих руках."
		"DOTA_Tooltip_ability_item_bad_glasses_bonus_damage_percent"						"%ДОП.УРОНА"
		"DOTA_Tooltip_ability_item_bad_glasses_health_debuff"								"%УМЕНЬШЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_item_bad_glasses_spell_amplify_bonus"								"%УРОНУ ОТ ЗАКЛИНАНИЙ:"


		"DOTA_Tooltip_ability_item_quest_cm_shield"											"<font color='#4d8fac'>Blessed support shield</font>"
		"DOTA_Tooltip_ability_item_quest_cm_shield_Description"											"<h1>Пассивная: Благославение богов.</h1> Имеет %chance_miss%%% шанс на избежания любого урона. Но герой становится слишком слаб и ему остаётся лишь молится."
		"DOTA_Tooltip_ability_item_quest_cm_shield_dmg_amp"							"%УРОНУ ОТ ЗАКЛИНАНИЙ: "
		"DOTA_Tooltip_ability_item_quest_cm_shield_stat_int"						"ИНТЕЛЛЕКТ: "
		"DOTA_Tooltip_ability_item_quest_cm_shield_chance_miss"						"%ШАНС ИЗБЕЖАНИЯ УРОНА: "
		"DOTA_Tooltip_ability_item_quest_cm_shield_health_reduction"				"%УМЕНЬШЕНИЕ ЗДОРОВЬЯ: "
