"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_skadi_2_Description"							"<h1>Пассивная: Cold Attack</h1> Каждая атака на %cold_duration% сек. замедляет передвижение и атаку цели, а также уменьшает её лечение, восстановление здоровья, вампиризм и вампиризм способностями на %heal_reduction%%%. Замедление зависит от типа атаки жертвы: у существ дальнего боя замедляет передвижение на %cold_slow_ranged%%%, атаку — на %cold_slow_ranged%. У существ ближнего боя замедляет передвижение на %cold_slow_melee%%%, атаку — на %cold_slow_melee%. "
		"DOTA_Tooltip_ability_item_skadi_2_Lore"									"Невероятно редкий артефакт, охраняемый лазурными драконами."
		"DOTA_Tooltip_ability_item_skadi_2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_mana"							"+$mana"
 
		

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Мешочек золота"
		"DOTA_Tooltip_Ability_item_bag_of_gold_Description"				"Украденный ведьмой у лепрекона"
		
		"DOTA_Tooltip_Ability_item_bag_of_gold_pig"							"Свинское золото"
		"DOTA_Tooltip_Ability_item_bag_of_gold_pig_Description"				"Говорят, что если возьмешь слишком много этого золота, то превратишься в свинью!"

		"DOTA_Tooltip_Ability_item_tesla"								"Tesla"
		"DOTA_Tooltip_Ability_item_tesla_Description"					"Пассивная: Alternating current - при атаке дает шанс героям ближнего боя ударить током соседние цели и оглушить их. Разряды наносят магический урон равный урону атакующего.\nПассивная: Damage Block - блокирует 50 любого входящего урона от каждой атаки.\n\nНе сочетается с Battlefury и не стакается."
		"DOTA_Tooltip_Ability_iitem_tesla_Lore"							""	
		"DOTA_Tooltip_Ability_item_tesla_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_tesla_bonus_strength"				"+$str"	
		"DOTA_Tooltip_Ability_item_tesla_bonus_health"					"+$health"
		"DOTA_Tooltip_Ability_item_tesla_bonus_health_regen"			"+$hp_regen"		
		"DOTA_Tooltip_Ability_item_tesla_lighting_chance"				"%ШАНС СРАБАТЫВАНИЯ"
		"DOTA_Tooltip_Ability_item_tesla_lighting_radius"				"РАДИУС СРАБАТЫВАНИЯ"
		"DOTA_Tooltip_Ability_item_tesla_stun_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ"
		"DOTA_Tooltip_Ability_item_tesla_block_damage"					"БЛОК УРОНА:"
		
		"DOTA_Tooltip_Ability_item_octarinity"							"POAP"
		"DOTA_Tooltip_Ability_item_octarinity_Description"				"I have a pen, I have a Octarine\nUh! Octarine-Pen!\n\nI have a pen, I have a Aghanim\nUh! Aghanim-Pen!\n\nOctarine-Pen, Aghanim-Pen\nUh! Pen-Octarine-Aghanim-Pen!\n"
		"DOTA_Tooltip_ability_item_octarinity_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_octarinity_bonus_intelligence"		"+$int"
		"DOTA_Tooltip_ability_item_octarinity_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_octarinity_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_octarinity_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_octarinity_bonus_mana_regen"			"%+$mana_regen"
		"DOTA_Tooltip_ability_item_octarinity_bonus_cooldown"			"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_ability_item_octarinity_hero_lifesteal"			"%ВАМПИРИЗМ ОТ ГЕРОЕВ:"
		"DOTA_Tooltip_ability_item_octarinity_creep_lifesteal"			"%ВАМПИРИЗМ ОТ КРИПОВ:"
		
		"DOTA_Tooltip_Ability_item_bunch_of_butterfly"					"Bunch of Butterfly"
		"DOTA_Tooltip_Ability_item_bunch_of_butterfly_Description"				"Только самые ловкие и опытные воины могут владеть сразу тремя Butterfly"
		"DOTA_Tooltip_ability_item_bunch_of_butterfly_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_bunch_of_butterfly_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_bunch_of_butterfly_bonus_evasion"	"%+$evasion"
		"DOTA_Tooltip_ability_item_bunch_of_butterfly_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_bunch_of_butterfly_bonus_move_speed"	"%FLUTTER:\n• УСКОРЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_bunch_of_butterfly_duration"			"FLUTTER ДЛИТЕЛЬНОСТЬ:"

 

		"DOTA_Tooltip_ability_item_force_staff_Description"				"Посох шамана лесных троллей"
		"DOTA_Tooltip_ability_item_force_staff_Lore"	""
		"DOTA_Tooltip_ability_item_force_staff_Note0"	""
		"DOTA_Tooltip_ability_item_force_staff_Note1"	""
		"DOTA_Tooltip_ability_item_force_staff_Note2"	""		
		"DOTA_Tooltip_ability_item_force_staff_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_force_staff_bonus_health_regen"	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_hurricane_pike_Description"  "Пассивная: Увеличивает дальность атаки героев дальнего боя на %base_attack_range%."
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note0"	""
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note1"	""
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note2"	""
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_intellect"	"+$int"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_agility"	"+$agi"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_strength"	"+$str"
		"DOTA_Tooltip_Ability_item_hurricane_pike_base_attack_range"	"+$attack_range"
		"DOTA_Tooltip_Ability_item_hurricane_pike_range_duration"	""
		"DOTA_Tooltip_Ability_item_hurricane_pike_cast_range_enemy"	""
		"DOTA_Tooltip_Ability_item_hurricane_pike_max_attacks"	""
 
		"DOTA_Tooltip_Ability_item_undying_heart"						"<font color='#ff9900'> Undying Heart </font>"
		"DOTA_Tooltip_Ability_item_undying_heart_Description"			"Все еще пульсирует.\n Ходят слухи, что если смешать это сердце с пирогом дпсера..."
		"DOTA_Tooltip_Ability_item_undying_heart_bonus_health_regen"	"%+$hp_regen"
		"DOTA_Tooltip_Ability_item_undying_heart_physical_armor_bonus"	"БРОНЯ:"
		
		"DOTA_Tooltip_Ability_item_dead_golova"						"<font color='#ff9900'> Head of Bo </font>"
		"DOTA_Tooltip_Ability_item_dead_golova_Description"			"<h1>Мдаааааа...</h1>Пораженная порчей голова Большого Бо. Очень напоминает Heart of tarrasque."
		"DOTA_Tooltip_Ability_item_dead_golova_all_bonus"	"+$all"
		"DOTA_Tooltip_Ability_item_dead_golova_Lore"			"Если порча может так сильно изменить большую свинью, что тогда будет с очень сильным существом?."

		"DOTA_Tooltip_Ability_item_heart_2"						"<font color='#0000ff'> Infinity light </font>"		
		"DOTA_Tooltip_ability_item_heart_2_Description"							"<h1>Пассивная: Regeneration Amplification</h1>Увеличивает всё пассивное восстановление здоровья на %base_regen%%.\n<h1>Пассивная: Tarrasque Breath</h1> Увеличивает силу ближайших героев на %aura_str%."
		"DOTA_Tooltip_ability_item_heart_2_Lore"									"Смесь порчи и света."
		"DOTA_Tooltip_ability_item_heart_2_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heart_2_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_heart_2_health_regen_pct"							"%+макс. здоровья в секунду"
		    
 		"DOTA_Tooltip_modifier_item_heart_2_aura_buff"												"Power"
		"DOTA_Tooltip_modifier_item_heart_2_aura_buff_Description"									"Power"

	    "DOTA_Tooltip_Ability_item_magic_heart"						"<font color='#ff0000'> Magic Heart </font>"
		"DOTA_Tooltip_Ability_item_magic_heart_Description"			"Все еще пульсирует.\n Ходят слухи, что если смешать это сердце с пирагом дпсера..."
		"DOTA_Tooltip_Ability_item_magic_heart_bonus_mana_regen"	"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_magic_heart_mana_bonus"	"МАНА:"
 
		
		"DOTA_Tooltip_Ability_item_big_meat"						"Мясо большого Бо"
		"DOTA_Tooltip_Ability_item_big_meat_Description"			"<h1>Активная: Ам ням</h1> Дает перечисленные характеристики \nТакое жирное и большое."
		"DOTA_Tooltip_Ability_item_big_meat_bonus_health"	"ЗДОРОВЬЕ НАВСЕГДА: "
		"DOTA_Tooltip_Ability_item_big_meat_bonus_regen"	"РЕГЕН НАВСЕГДА: "

		"DOTA_Tooltip_Ability_item_zombie_skin"						"Шкура зомби"
		"DOTA_Tooltip_Ability_item_zombie_skin_Description"			"Такая противная и... слизкая."
		"DOTA_Tooltip_Ability_item_zombie_skin_armor_bonus"	"АРМОР: "
		"DOTA_Tooltip_Ability_item_zombie_skin_health_bonus"	"ЗДОРОВЬЕ: "
		"DOTA_Tooltip_Ability_item_zombie_skin_Lore"						"Лишь однажды может выпать с зомби."
		
		"DOTA_Tooltip_Ability_item_eggs"						"Яйцо????"
		"DOTA_Tooltip_Ability_item_eggs_Description"			"<h1>Активная: Ам ням</h1>Если его сьесть, не отравишься?"
		"DOTA_Tooltip_Ability_item_eggs_bonus"	"%УРОН ОТ ЗАКЛИНАНИЙ:"
 
		"DOTA_Tooltip_modifier_veteran_grow_water_2"												"Сила яиц"
		"DOTA_Tooltip_modifier_veteran_grow_water_2_Description"									"Ты чувствуешь, ты чувствуешь?? Этот запах..."
			
		"DOTA_Tooltip_Ability_item_corica"						"Корица"
		"DOTA_Tooltip_Ability_item_corica_Description"			"<h1>Активная: Ам ням</h1> Ты серьезно собираешься есть корицу?"
		"DOTA_Tooltip_Ability_item_corica_Lore"						"Была украдена у одной женщины из деревни."
		
		"DOTA_Tooltip_Ability_item_bone"						"Кости"
		"DOTA_Tooltip_Ability_item_bone_Description"			"<h1>Активная: Хруст-Хруст </h1>Хрустит, как буд-то сейчас развалитсья"
		"DOTA_Tooltip_Ability_item_bone_bonus_dmg"	"УРОНА НАВСЕГДА:"
		"DOTA_Tooltip_Ability_item_bone_bonus_hp"	"ЗДОРОВЬЕ НАВСЕГДА:"
		"DOTA_Tooltip_Ability_item_bone_Lore"						"итсоК"
		
		"DOTA_Tooltip_modifier_veteran_grow"												"Больше костей"
		"DOTA_Tooltip_modifier_veteran_grow_Description"									"Ты чувствуешь, как кости наполняют тебя..."
		
		"DOTA_Tooltip_Ability_item_saxar_svekla"						"Сахарная свекла"
		"DOTA_Tooltip_Ability_item_saxar_svekla_Description"			"Из нее делают сахар."
		"DOTA_Tooltip_Ability_item_saxar_svekla_health_bonus"	"А нахуй тут здоровье?: "
		"DOTA_Tooltip_Ability_item_saxar_svekla_Lore"						"Жуджы видимо любят сахарную свеклу."
		
		"DOTA_Tooltip_Ability_item_saxar"						"Сахар"
		"DOTA_Tooltip_Ability_item_saxar_Description"			"<h1>Активная: Играться с сахаром</h1> Играешься с сахаром.\n<h1>Пассивная: Ингредиент</h1> Используется для приготовления пирога."
		
		"DOTA_Tooltip_Ability_item_pirog"						"Пирог"
		"DOTA_Tooltip_Ability_item_pirog_Description"			"Отдай его цмОчке."
		"DOTA_Tooltip_Ability_item_pirog_Lore"						"Фирменный пирог цмки."
		
		"DOTA_Tooltip_Ability_item_pirog_dps"						"Пирог дпсера"
		"DOTA_Tooltip_Ability_item_pirog_dps_Description"			"<h1>Активная: Ам ням</h1> Сьедаешь пирог."  
		"DOTA_Tooltip_Ability_item_pirog_dps_base_atack"	"БАЗОВАЯ СКОРОСТЬ АТАКИ: "		
		"DOTA_Tooltip_Ability_item_pirog_dps_bonus_agility"	"ЛОВКОСТЬ: "
		"DOTA_Tooltip_Ability_item_pirog_dps_bonus_dps"	"%УРОН: "
		"DOTA_Tooltip_Ability_item_pirog_dps_Lore"						"Для истинных дпсеров. Может стать  другим пирогом если смешать с каким-либо ингридиентом"
 
 		"DOTA_Tooltip_Ability_item_pirog_tank"						"Пирог танка"
		"DOTA_Tooltip_Ability_item_pirog_tank_Description"			"<h1>Активная: Ам ням</h1> Сьедаешь пирог."  
		"DOTA_Tooltip_Ability_item_pirog_tank_bonus_health"	"ЗДОРОВЬЕ: "		
		"DOTA_Tooltip_Ability_item_pirog_tank_bonus_regen"	"%РЕГЕНИРАЦИЯ ОТ МАКС.ХП: "
		"DOTA_Tooltip_Ability_item_pirog_tank_bonus_armor"	"АРМОР: "
		"DOTA_Tooltip_Ability_item_pirog_tank_bonus_derjat"	"%МАГИЧЕСКОЕ СОПРОТИВЛЕНИЕ: "
		"DOTA_Tooltip_Ability_item_pirog_tank_Lore"						"Для истинных танков"
		
 		"DOTA_Tooltip_Ability_item_pirog_magic"						"Пирог мага"
		"DOTA_Tooltip_Ability_item_pirog_magic_Description"			"<h1>Активная: Ам ням</h1> Сьедаешь пирог."  
		"DOTA_Tooltip_Ability_item_pirog_magic_bonus_mana"	"МАНА: "		
		"DOTA_Tooltip_Ability_item_pirog_magic_bonus_mana_regen"	"%РЕГЕНИРАЦИЯ ОТ МАКС.МАНЫ: "
		"DOTA_Tooltip_Ability_item_pirog_magic_bonus_manacost"	"%СНИЖЕНИЕ МАНАКОСТА: "
		"DOTA_Tooltip_Ability_item_pirog_magic_bonus_dps"	"%МАГИЧЕСКИЙ УРОН: "
		"DOTA_Tooltip_Ability_item_pirog_magic_Lore"						"Для истинных магов."
		
		"DOTA_Tooltip_Ability_item_napitok"						"Странная настойка"
		"DOTA_Tooltip_Ability_item_napitok_Description"			"<h1>Активная: Хлюп-Хлюп</h1> Пьешь в запой."  
		"DOTA_Tooltip_Ability_item_napitok_bonus_dps"	"%УРОН: "
		"DOTA_Tooltip_Ability_item_napitok_Lore"						"Выглядит странно и пахнет так себе, но раз надо пить, то надо!"	
		
 		"DOTA_Tooltip_Ability_item_dust_2"						"Дасты"
		"DOTA_Tooltip_Ability_item_dust_2_Description"			"<h1>Активная: ДДуст</h1> Дастят."  
		
		"DOTA_Tooltip_Ability_item_tvorog"						"Творог"
		"DOTA_Tooltip_Ability_item_tvorog_Description"			"<h1>Активная: Ам ням</h1> Ест творог(только зачем?).\n<h1>Пассивная: Ингредиент</h1> Используется для приготовления пирога. "
		"DOTA_Tooltip_Ability_item_tvorog_bonus_health"	"МАНЫ НАВСЕГДА: "
		"DOTA_Tooltip_Ability_item_tvorog_bonus_regen"	"РЕГЕН МАНЫ НАВСЕГДА: "
		"DOTA_Tooltip_Ability_item_tvorog_Lore"       "А где смысл?"
		
		"DOTA_Tooltip_Ability_item_testo"						"Тесто"
		"DOTA_Tooltip_Ability_item_testo_Description"			"Тесто тестенное.\n<h1>Пассивная: Ингредиент</h1> Используется для приготовления пирога. "
		
		"DOTA_Tooltip_Ability_item_corica_2"						"Банка с корицей"
		"DOTA_Tooltip_Ability_item_corica_2_Description"			"Корица корицная.\n<h1>Пассивная: Ингредиент</h1> Используется для приготовления пирога. "
		
		"DOTA_Tooltip_Ability_item_bewstheaks"							"Бифштекс"
		"DOTA_Tooltip_Ability_item_bewstheaks_Description"				"<h1>Активная: Ам ням</h1>Восстанавливает много здоровья.\n Очень.\n Много.\n(1000)"
		"DOTA_Tooltip_Ability_item_bewstheaks_Lore"       "Кункевич всегда любил готовить Бифштексы!"
		
		"DOTA_Tooltip_Ability_item_milk_shake"							"Милкшейк"
		"DOTA_Tooltip_Ability_item_milk_shake_Description"				"<h1>Активная: Хлюп-Хлюп</h1>Восстанавливает много маны.\n Очень.\n Много.\n(1000)"
		"DOTA_Tooltip_Ability_item_milk_shake_Lore"       "Обычный милкшейк бродяги."
		
		"DOTA_Tooltip_Ability_item_imba_haste_boots"                                "Haste Boots"
		"DOTA_Tooltip_Ability_item_imba_haste_boots_Description"                    "<h1>Активная: Demonic Haste</h1> Позволяет проходить сквозь юнитов, увеличивает скорость передвижения на %phase_ms%%, увеличивает ограничение передвижения до %ms_limit%. При прохождении через юнита, высасывает у него %drain_damage% здоровья и передаёт его владельцу.Длится %phase_duration% секунды."
		"DOTA_Tooltip_Ability_item_imba_haste_boots_Note0"                          "Через каждого юнита, можно пройти 1 раз за использование."
		"DOTA_Tooltip_Ability_item_imba_haste_boots_Note1"                          "Истощение наносит магический урон."
		"DOTA_Tooltip_Ability_item_imba_haste_boots_Note2"                          "Соси член)00))."
		"DOTA_Tooltip_Ability_item_imba_haste_boots_Lore"                           "Эти сапоги носил сам Кункевич!."
		"DOTA_Tooltip_Ability_item_imba_haste_boots_bonus_movement_speed"           "+$move_speed"
		"DOTA_Tooltip_Ability_item_imba_haste_boots_bonus_damage"                   "+$damage"
		"DOTA_Tooltip_Ability_item_imba_haste_boots_bonus_strength"                 "+$str"

		"DOTA_Tooltip_modifier_imba_haste_boots_buff"                               "Demonic Haste"
		"DOTA_Tooltip_modifier_imba_haste_boots_buff_Description"                   "Скорость передвижения увеличена, может проходить скозь юнитов, нанося урон вражеским."
		
		"DOTA_Tooltip_Ability_item_lifesteal_2"							"Маска культа проклятых"
		"DOTA_Tooltip_Ability_item_lifesteal_2_Description"				"Это маска одного из членов культа проклятых, до сих пор  попахивает порчей... \n<h1>Пассивная: Тыщ-Тыщ</h1> Лайфстилит.\n <font color='#ff9900'>Чтобы ее достать нужно выполнить квест у Бродяги: Кости не кости</font>"
		"DOTA_Tooltip_Ability_item_lifesteal_2_lifesteal_percent"				"ВАМПИРИЗМ: "
		"DOTA_Tooltip_Ability_item_lifesteal_2_Lore"       "Хочешь узнать, что за культ проклятых поподробнее, а пошел ты нахуй."
		
		"DOTA_Tooltip_Ability_item_echo_sabre_2"				"Echo Sabre 2"
			
		"DOTA_Tooltip_Ability_item_echo_sabre_2_Description"			        "<h1>Пассивная: Echo Strike</h1> Позволяет героям ближнего боя совершить двойную атаку, которая на %slow_duration% сек. уменьшает скорость передвижения жертвы на %movement_slow%%%."
		"DOTA_Tooltip_Ability_item_echo_sabre_2_Lore"			                "Обманчиво быстрый клинок, полный магии звука."
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_strength"                "+$str"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_intellect"                 "+$int"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_attack_speed"                  "+$attack"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_damage"                  "+$damage"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_mana_regen"              "+$mana_regen"
		
// ******************** квесты ********************
		"DOTA_Tooltip_Ability_quest_test01"										"Свинские дела"
		"DOTA_Tooltip_Ability_quest_test01_Description"							"Ох, как же  хочеться сейчас мяска. Путник, не мог бы ты принести его? Здесь не подалеку есть свиньи, убей их и я вознагражу тебя."
		"DOTA_Tooltip_Ability_quest_test01_value_required"     							"КОЛИЧЕСТВО МЯСА:"
		"DOTA_Tooltip_Ability_quest_test01_reward_exp"                 		"ОПЫТА:"
		"DOTA_Tooltip_Ability_quest_test01_reward_gold"                 		"ЗОЛОТА:"
 
 		"DOTA_Tooltip_Ability_quest_test02"										"Кладбище"
