"lang"
{
	"Language"		"russian"
	    "npc_jitel_4"                                                       "Лина"
	    "npc_jitel_5"                                                       "Старик"
	    "npc_jitel_6"                                                       "Дени"
	    "npc_jitel_7"                                                       "Гробовщик"
	    "npc_guard"                                                       "Стражник"
		"npc_boss_pig"                                                   	"Большой Бо" 
		"npc_boss_pig_pet"                                                   	"Большой Бо"   
        "npc_boss_dead_pig"		                                            "Искаженный Бо"   	
		"npc_medas"                                                  		"Сундук"
		"npc_cemetery_skelet"		                                        "Скелет" 		
	    "npc_gate"                                                       "Ворота"
	    "npc_grave"                                                       "Могила"
        "npc_shinobu_soul"                                                 "Душа"
        "npc_gurd_jitel"													"Гурд"
        "npc_kamen_jitel"													"Место для дерева"

		"npc_base"                                                  		"Homer"
	    "npc_EdgardBs"        "npc_Edgard"
	     "npc_Edgard_jitel"        "npc_Edgard"
		"npc_classic_pig"                                                  	"Свинья"
		"npc_classic_big_pig"                                                  	"Большая Свинья"
		"npc_classic_sheep"                                                 "Овца"
		"npc_classic_big_sheep"                                                 "Большая овца"
		"npc_classic_half_zombie"                                           "Половина Зомби"		
		"npc_classic_big_half_zombie"                                           "Пол Большого зомби"	
		"npc_stronger_chicken"	                                            "Курица???"
		"npc_classic_chicken"                                               "Большая Курица???"	
		"npc_classic_zombie"                                                "Зомби"
		"npc_classic_big_zombie"                                            "Большой Зомби"
		"npc_classic_necr"	                                                    "Некр"
		"npc_classic_big_necr"	                                                    "Больной Некр"
		"npc_classic_pudge"		                                            "Пудж"
		"npc_classic_big_pudge"		                                            "Большой Пудж"
        "npc_classic_grim"		                                            "Существо"
        "npc_classic_big_grim"		                                            "Большое Существо"
		"npc_classic_skelet"		                                        "Скелетик" 
		"npc_classic_big_skelet"		                                        "Большой Скелетик" 
		"npc_classic_skeleton_king"		                                    "Скелетище"
 		"npc_classic__big_skeleton_king"		                                    "Большой Скелетище"

		"npc_classic_ghoul"                                         		"Ghoul"
		"npc_classic_ghost"                                         		"Призрак"

        "npc_suic_wave_zombie"                                              "Зомби"
		"npc_classic_wave_zombie"                                           "Зомби"
		"npc_classic_wave_big_zombie"                                		"Большой Зомби"

		"npc_classic_wave_ghoul"                                     		"Ghoul"

         "npc_classic_wave_ghost"                                    		"Призрак"
		"npc_classic_wave_ghost_2"                                     		"Призрак"
		"npc_classic_wave_ghost_3"                                     		"Призрак"
		"npc_classic_wave_ghost_boss"                                     		"Большой Призрак"
		
        "npc_classic_wave_pudge"                                            "Пудж"
				
		"npc_classic_witch"                                         		"Dead Witch"
		"npc_boss_mutant"                                         			"Mutant"
		
		"npc_last_boss"                                                         "Зомбище"
		"npc_tombstone_flash_1"                                                 "Томба"
		"npc_tombstone_flash_2"                                                 "Томба"
		"npc_tombstone_flash_3"                                                 "Томба"				
		"npc_tombstone_flash_4"                                                 "Томба"
		"npc_flash_golem"	                                                	"Мясной Голем"
		"npc_flash_golem_2"	                                                	"Мясной Голем"
		"npc_flash_golem_3"	                                                	"Мясной Голем"
	    "npc_seerdying"	                                                	"Провидец"
	    "npc_seerdying_2"	                                                	"Провидец"
		"npc_seerdying_3"	                                                	"Провидец"
	    "npc_seerdying_4"	                                                	"Провидец"
	    "npc_undying_1"	                                                	"Томбист"
	    "npc_undying_2"	                                                	"Томбист"
		"npc_undying_3"	                                                	"Томбист"
	    "npc_undying_4"	                                                	"Томбист"
		"npc_tombstone1"                                                	"Томба"
		"npc_tombstone2"                                                	"Томба"
		"npc_tombstone3"                                                	"Томба"
		"npc_tombstone4"                                                	"Томба"

		"npc_wave_boss_half_zombie"                                         			"Спиногрыз"
		"npc_wave_boss_big_zombie"                                         			"Супер Большой Зомби"
		"npc_wave_boss_suicide"                                         		"Безвредный"
		"npc_wave_boss_undying"                                         		"Голодный"
		"npc_wave_boss_necr"                                         		"Mr. Некрофос"
		"npc_wave_boss_meat_golem"                                         		"Жирнич"
		"npc_wave_boss_meat_golem_2"                                         		"Жирнич"
		"npc_wave_boss_ghost"                                         		"Заблудшая"
		"npc_wave_boss_pudge"                                         		"P.U.D.G.E."
		"npc_wave_boss_mini_pudge"                                         		"Мини пудж"

		"npc_penguin_1"                                                         "Пингвин"
		"npc_penguin_2"	                                                    "Пингвин"
		"npc_penguin_3"                                                 "Пингвин"
		"npc_penguin_4"                                                 "Пингвин"
		"npc_jitel_penguin"                                                 "Пингвин"
		"npc_mini_elka_1"                                                 "Мини-елка"				
		"npc_mini_elka_2"                                                 "Мини-елка"
		"npc_mini_elka_3"	                                                	"Мини-елка"
		"npc_mini_elka_4"	                                                	"Мини-елка"
		"npc_mini_elka_5"	                                                	"Мини-елка"
		"npc_mini_elka_6"	                                                	"Мини-елка"
		"npc_main_elka"	                                                	"Постройка"
		"npc_greevil"                                                	"Золотой валенок"
		"npc_classic_new_years"                                                	"Застывший зомби"
		"npc_classic_new_years_lich"                                                	"Леденящий кровь Ужас"
		"npc_classic_new_years_winterwyvern"                                                	"Крылатый предвестник холода"
		"npc_classic_new_years_ancient"                                                	"Частица льда древнейших времён"
		"npc_classic_new_years_seer"                                                	"Глаза зимы"
		"npc_christmas_boss"	                                                	"Крампус"
		"npc_nevermore_boss"                                                          "Элементаль хаоса"
		"npc_classic_mini_crampus" 	                                                	"Крампусёнок"
        "npc_classic_doom_crampus" 	                                                	"Отродье Ада"

		// ******************** Предметы********************

		"DOTA_Tooltip_ability_item_sara_change" "<font color='#1b1116'>SARA GOD"
		"DOTA_Tooltip_ability_item_sara_change_Description" "Меняет выбранного героя на жёсткого убийцу SARA"
		"DOTA_Tooltip_ability_item_sara_change_Lore" "Сильное создание."


		"DOTA_Tooltip_ability_item_strenobu_change" "<font color='#c10020'>KAWAI SHINOBU CHAN"
		"DOTA_Tooltip_ability_item_strenobu_change_Description" "Меняет выбранного героя на самого кавайного, милого, убийственного SHINOBU"
		"DOTA_Tooltip_ability_item_strenobu_change_Lore" "p.s ну правда же милаха?"

		
		"DOTA_Tooltip_ability_item_cursed_shield" "cursed shield"
		"DOTA_Tooltip_ability_item_cursed_shield_Description" "С вероятностью в 80% блокирует 350 урона от атак, если владелец — герой ближнего боя, или 450 урона, если герой дальнего боя, также даёт герою +700 к здоровью и 30 восстановления здоровья"

		"DOTA_Tooltip_ability_item_piercing_blade" "piercing blade"
		"DOTA_Tooltip_ability_item_piercing_blade_Description" "C вероятностью в 12% превращает урон в чистый(РАБОТАЕТ ТОЛЬКО В ФИЗ)"
		"DOTA_Tooltip_ability_item_piercing_blade_bonus_damage" "+$damage"

		"DOTA_Item_Build_Starting_Items"								"Начальные предметы"
		"DOTA_Item_Build_Early_Game"									"Для первой ночи"
		"DOTA_Item_Build_Core_Items"									"Для второй ночи"
		"DOTA_Item_Build_Luxury"										"Для последней ночи"

		"DOTA_Tooltip_Ability_item_ethereal_blade"			"Ethereal Blade"
		"DOTA_Tooltip_ability_item_ethereal_blade_spell_lifesteal_amp"			""

		"DOTA_Tooltip_Ability_item_ethereal_blade_2"			"Ethereal Blade Ultimate Edition"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Description"					"<h1>Активная: Ether Blast</h1> Придаёт всем целям в радиусе %splash_radius% бесплотную форму, которая полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%. Действует %duration_ally% сек. на союзников и %duration% сек. на врагов.<br><br>Также замедляет вражеские цели на %blast_movement_slow%%% и наносит им магический урон в размере %blast_agility_multiplier% * ваш основной атрибут + %blast_damage_base%.<br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Note3"						"Использование Town Portal Scroll или Boots of Travel не развеивает бесплотную форму."
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_spell_amp"					"%+к урону от заклинаний"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_mana_regen_multiplier"		"%+к усилению восстановления маны"

		"DOTA_Tooltip_ability_item_ethereal_blade_2_Lore"						"Этот мерцающий призрачный меч бьёт и и по физическому, и по магическому слою реальности."

		"DOTA_Tooltip_modifier_item_imba_ethereal_blade_ethereal"				"Ether Blast"
		"DOTA_Tooltip_modifier_item_imba_ethereal_blade_ethereal_Description"	"Находится в призрачной форме. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки."
		

		"DOTA_Tooltip_ability_item_leaf" "Росток"

		"DOTA_Tooltip_ability_item_leaf_Description" "Гласят легенды, если его где-то посадить то вы сможете получить вечный огонь..."
		"DOTA_Tooltip_ability_item_leaf_lore" "Это правда!"

		"DOTA_Tooltip_ability_item_pizza1" "Заготовка для пиццы"
		"DOTA_Tooltip_ability_item_pizza1_Description" "<h1>Активное: Ам-ням</h1>Заготовка пиццы из другого мира прибавляет 10 ко всем атрибутам"
		"DOTA_Tooltip_ability_item_pizza1_Lore" "Заготовка для пиццы, выглядит не очень питательно."

		"DOTA_Tooltip_ability_item_pizza2" "Пицца из другого мира"
		"DOTA_Tooltip_ability_item_pizza2_Description" "<h1>Активное: Ам-ням</h1>Съев легендарную яичную пиццу она прибавляет 30 ко всем атрибутам, но из вашего рта начинает пахнуть яйцами.
		P.s если дать её Гурду возможно что-то случится.."
		"DOTA_Tooltip_ability_item_pizza2_Lore" "Яичное комбо в одной пицце"

		"DOTA_Tooltip_ability_item_fire" "ВЕЧНЫЙ ОГОНЬ!?"
		"DOTA_Tooltip_ability_item_fire_Description" "Вечно горящая штука, на запах очень мерзкая."
		"DOTA_Tooltip_ability_item_fire_Lore" "Горит и горит."

        "DOTA_Tooltip_Ability_item_bloodstone_max"				"Bloodstone"
		"DOTA_Tooltip_ability_item_bloodstone_max_Description"						"<h1>Активное: Bloodpact</h1> Увеличивает вампиризм заклинаниями от этого предмета в %lifesteal_multiplier% раза. По окончании эффекта превращает %mana_multiplier%%  нанесённого урона в ману. Длительность: %buff_duration% сек."
		"DOTA_Tooltip_ability_item_bloodstone_max_Lore"								"Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
		"DOTA_Tooltip_ability_item_bloodstone_max_Note0"							"%debuff_duration% секунд после применения владелец утомлён, из-за чего он не получает эффекта от повторного применения этого предмета."
		"DOTA_Tooltip_ability_item_bloodstone_max_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_max_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_max_all_lifesteal"					"%+$spell_lifesteal"

		"DOTA_Tooltip_modifier_bloodstone_max"							"Bloodpact"
		"DOTA_Tooltip_modifier_bloodstone_max_Description"				"Наносите урон!"

		"DOTA_Tooltip_modifier_bloodstone_max_lock"							"Утомление"
		"DOTA_Tooltip_modifier_bloodstone_max_lock_Description"				"На это существо не действует заклинание Bloodpact."

        "DOTA_Tooltip_Ability_item_bloodstone_max_2"				"Bloodstone"
		"DOTA_Tooltip_ability_item_bloodstone_max_2_Description"						"<h1>Активное: Bloodpact</h1> Увеличивает вампиризм заклинаниями от этого предмета в %lifesteal_multiplier% раза. По окончании эффекта превращает %mana_multiplier%%  нанесённого урона в ману. Длительность: %buff_duration% сек."
		"DOTA_Tooltip_ability_item_bloodstone_max_2_Lore"								"Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
		"DOTA_Tooltip_ability_item_bloodstone_max_2_Note0"							"%debuff_duration% секунд после применения владелец утомлён, из-за чего он не получает эффекта от повторного применения этого предмета."
		"DOTA_Tooltip_ability_item_bloodstone_max_2_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_max_2_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_max_2_all_lifesteal"					"%+$spell_lifesteal"
 

		"DOTA_Tooltip_ability_item_talisman"									"Talisman of mage"
		"DOTA_Tooltip_ability_item_talisman_Description"						"<h1>Пассивная: Spell Amplification</h1>Способности владельца усиливаются вместе с затраченной манной на них."
		"DOTA_Tooltip_ability_item_talisman_Lore"								"Без этого талисмана не обходился ни один маг."
		"DOTA_Tooltip_ability_item_talisman_reduce_mana_cost"       "%-<font color='#e03e2e'>к уменьшению расхода маны</font>"
		"DOTA_Tooltip_ability_item_talisman_bonus_magic_damage"       "%+к урону от заклинаний"
		"DOTA_Tooltip_ability_item_talisman_bonus_int"       "+$int"

		"DOTA_Tooltip_ability_item_magic_staff"									"Staff of mage"
		"DOTA_Tooltip_ability_item_magic_staff_Description"						"<h1>Пассивная: Spell Amplification</h1>Способности владельца усиливаются вместе с затраченной манной на них."
		"DOTA_Tooltip_ability_item_magic_staff_Lore"								"Этим посохом могли влодеть только сильные маги."
		"DOTA_Tooltip_ability_item_magic_staff_reduce_mana_cost"       "%-<font color='#e03e2e'>к уменьшению расхода маны</font>"
		"DOTA_Tooltip_ability_item_magic_staff_bonus_magic_damage"       "%+к урону от заклинаний"
		"DOTA_Tooltip_ability_item_magic_staff_bonus_int"       "+$int"

		"DOTA_Tooltip_ability_item_magic_stone"									"The Magic Stone"
		"DOTA_Tooltip_ability_item_magic_stone_Description"						"<h1>Пассивная: Spell Amplification</h1>Способности владельца усиливаются вместе с затраченной манной на них."
		"DOTA_Tooltip_ability_item_magic_stone_Lore"								"Мифический, но не единственный магический камень в своем роде."
		"DOTA_Tooltip_ability_item_magic_stone_reduce_mana_cost"       "%-<font color='#e03e2e'>к уменьшению расхода маны</font>"
		"DOTA_Tooltip_ability_item_magic_stone_bonus_magic_damage"       "%+к урону от заклинаний"
		"DOTA_Tooltip_ability_item_magic_stone_bonus_int"       "+$int"

		"DOTA_Tooltip_ability_item_desolator2"									"Super desolator"
		"DOTA_Tooltip_ability_item_desolator2_Description"						"<h1>Пассивная: Corruption</h1> Атаки снижают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек."
		"DOTA_Tooltip_ability_item_desolator2_Lore"								"Этим нечистым оружием пытали политических преступников."
		"DOTA_Tooltip_ability_item_desolator2_bonus_damage"						"+$damage"			
		"DOTA_Tooltip_modifier_desolator2_buff"									"Desolator"
		"DOTA_Tooltip_modifier_desolator2_buff_Description"						"Атака с Desolator снизила броню этого существа на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_item_desolator3"									"Super puper desolator"
		"DOTA_Tooltip_ability_item_desolator3_Description"						"<h1>Пассивная: Corruption</h1> Атаки снижают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек."
		"DOTA_Tooltip_ability_item_desolator3_Lore"								"Этим нечистым оружием пытали политических преступников."
		"DOTA_Tooltip_ability_item_desolator3_bonus_damage"						"+$damage"			
		"DOTA_Tooltip_modifier_desolator3_buff"									"Desolator"
		"DOTA_Tooltip_modifier_desolator3_buff_Description"						"Атака с Desolator снизила броню этого существа на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_Ability_item_shield"				"Щиточек"
		"DOTA_Tooltip_ability_item_shield_Description"							"<h1>Пассивная: Damage block </h1> Каждая атака врага уменьшается на %damage_block%. "
		"DOTA_Tooltip_ability_item_shield_Lore"									"Хуита, лучше бы что нибудь по полезнее купил бы."
		
		"DOTA_Tooltip_Ability_item_shield_2"				"Щиток"
		"DOTA_Tooltip_ability_item_shield_2_Description"							"<h1>Пассивная: Damage block </h1> Каждая атака врага уменьшается на %damage_block%. "
		"DOTA_Tooltip_ability_item_shield_2_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_shield_2_Lore"									"Немного полезная вещь."
		
		"DOTA_Tooltip_Ability_item_shield_3"				"Щит"
		"DOTA_Tooltip_ability_item_shield_3_Description"							"<h1>Пассивная: Damage block </h1> Каждая атака врага уменьшается на %damage_block%. "
		"DOTA_Tooltip_ability_item_shield_3_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_shield_3_health"							"+$health"
		"DOTA_Tooltip_ability_item_shield_3_Lore"									"Полезная вещь."
		
		"DOTA_Tooltip_Ability_item_shield_4"				"Щит дракона"
		"DOTA_Tooltip_ability_item_shield_4_Description"							"<h1>Пассивная: Damage block </h1> Каждая атака врага уменьшается на %damage_block%.\n<h1> Аура: Апаллонсоке благословение </h1>Регенирирует всех ближайших союзников на %regen% здоровья в секунду и увеличивает их хп на %health% в радиусе %aura_radius%."
		"DOTA_Tooltip_ability_item_shield_4_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_shield_4_health"							"+$health"
		"DOTA_Tooltip_ability_item_shield_4_Lore"									"Довольно известный щит Дракона."

		"DOTA_Tooltip_Ability_item_shield_5"				"Священный щит"
		"DOTA_Tooltip_ability_item_shield_5_Description"							"<h1>Пассивная: Damage block </h1> Каждая атака врага уменьшается на %damage_block%.\n<h1> Аура: Апаллонсоке благословение </h1>Регенирирует всех ближайших союзников на %regen% здоровья в секунду и увеличивает их хп на %health% в радиусе %aura_radius%."
		"DOTA_Tooltip_ability_item_shield_5_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_shield_5_health"							"+$health"
		"DOTA_Tooltip_ability_item_shield_5_Lore"									"Щит богов."
		
	
		"DOTA_Tooltip_modifier_item_shield_4"											"Драконье благословение"
		"DOTA_Tooltip_modifier_item_shield_4_Description"						"Регенирирует всех ближайших союзников и увеличивает их хп."
		
        "DOTA_Tooltip_Ability_item_regenchick"				"Мед пчёлок"
		"DOTA_Tooltip_ability_item_regenchick_Description"							"<h1>Пассивная: Регенирация </h1> Регенирирует %regen% здоровья в секунду."
		"DOTA_Tooltip_ability_item_regenchick_Lore"                                 "Этот мёд пчелки добывали оооочень долго."
		
		"DOTA_Tooltip_Ability_item_skadi_2"				"Eye of Skadi 2"
		"DOTA_Tooltip_ability_item_skadi_2_Description"							"<h1>Пассивная: Cold Attack</h1> Каждая атака на %cold_duration% сек. замедляет передвижение и атаку цели, а также уменьшает её лечение, восстановление здоровья, вампиризм и вампиризм способностями на %heal_reduction%%%. Замедление зависит от типа атаки жертвы: у существ дальнего боя замедляет передвижение на %cold_slow_ranged%%%, атаку — на %cold_slow_ranged%. У существ ближнего боя замедляет передвижение на %cold_slow_melee%%%, атаку — на %cold_slow_melee%. "
		"DOTA_Tooltip_ability_item_skadi_2_Lore"									"Невероятно редкий артефакт, охраняемый лазурными драконами."
		"DOTA_Tooltip_ability_item_skadi_2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_mana"							"+$mana"
 


		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Мешочек золота"
		"DOTA_Tooltip_Ability_item_bag_of_gold_Description"				"Украденный ведьмой у лепрекона"
		
