"lang"
{
	"Language"		"English"
	   "Game_notification_boss_spawn_viper"				"<font color='#FF0000'>TOXIC </font><font color='#DBA901'>IS APPROACHING YOU BE READY! </font>"
	   "Game_notification_boss_spawn_suicide"				" <font color='#FF0000'>HARMLESS </font><font color='#DBA901'>IS APPROACHING YOU BE READY! </font>"
	   "Game_notification_boss_spawn_undying"				"<font color='#FF0000'>'HUNGRY' </font><font color='#DBA901'>IS APPROACHING YOU BE READY!</font>"
	   "Game_notification_boss_spawn_necr"				"<font color='#FF0000'>'MR. NECR' </font><font color='#DBA901'>IS APPROACHING YOU BE READY!</font>"
	   "Game_notification_boss_spawn_meatgolem"				"<font color='#FF0000'>'FAT' </font><font color='#DBA901'>IS APPROACHING YOU BE READY!</font>"
	   "Game_notification_boss_spawn_ghost"				"<font color='#FF0000'>'THE LOST ONE' </font><font color='#DBA901'>IS APPROACHING YOU BE READY!</font>"
	   "Game_notification_boss_spawn_pudge"				"<font color='#FF0000'>'P.U.D.G.E.' </font><font color='#DBA901'>IS APPROACHING YOU BE READY!</font>"
 	   "Game_notification_portal_boss"				"<font color='#DBA901'>THE TOTEM BOSS APPEARED ON THE MAP!</font>"
	   "Game_notification_boss_spawn_meatgolem_2"				"<font color='#DBA901'>К ВАМ ПРИБЛИЖАЕТСЯ САМ </font><font color='#FF0000'>'FAT' </font><font color='#DBA901'>будьте на готове!</font>"

       // ******************** Messages Christmas ********************
       	   "christmas_1"                                                  "<font color='#deaa88'>The Celebration continues!</font>"
	   "christmas_night_1"			                                    	"<font color='#fffacd'>You have a day to end your does  !</font>"	
	   "christmas_night_2"			                                    	"<font color='#fffacd'>The harbinger of Christmas is coming!</font>"	
	   "christmas_night_3"                                                    "<font color='#deaa88'>Throw few minutes message will appear  about coming Greevil. He appears around Main-Christmas tree before the moment while he will give you presents. Good luck:)</font>"



	   	"DOTA_Tooltip_Ability_item_golda"										"Бесконечные деньги"
        "DOTA_Tooltip_Ability_item_golda_Description"							"Если соединить с чем-то то возможно получится что-то интересное.."

        "DOTA_Tooltip_Ability_item_piggy_bank"									"<font color='#8b00ff'>ДОНАТ МАШИНА ДЛЯ BARONXXX</font>"
        "DOTA_Tooltip_Ability_item_piggy_bank_Description"						"За каждые 1000$ вы получаете %attack__bonus% к урону"
        "DOTA_Tooltip_Ability_item_piggy_bank_lore"								"барончиксиксиксикс кис-кис-кис"

        "DOTA_Tooltip_Ability_item_kefteme"                                            "<font color='#ffdc33'>КЕФТЕМЕ ОТ АНЯНЯ</font>"
        "DOTA_Tooltip_Ability_item_kefteme_Description"							"При использовании герой получает %attack_speed__bonus% скорости атаки и его скорость передвижения равна %move_bonus% на %duration% секунд"
        "DOTA_Tooltip_Ability_item_kefteme_Lore" 								"anynya milaxajest'"
        "DOTA_Tooltip_Ability_item_kefteme_Note0"								"Пассивно: Герой получает 1.5 ко всем атрибутам и 1.5% к всему исходящему урону." 

        "DOTA_Tooltip_Ability_item_maikl"										"Сущность SLARK"
        "DOTA_Tooltip_Ability_item_maikl_Description"							"Прах Сларка и слёзы Майкла позволяет герою получать %bonus_agility% бонус к ловкости с шансом 0.777% "




        	"DOTA_Tooltip_Ability_item_law_frog"											"<font color='#0c5705'>paw of frog"
        "DOTA_Tooltip_Ability_item_law_frog_Description"											"cute frog paw"
        "DOTA_Tooltip_Ability_item_active_midas_Lore"                                "bad smell"  


	    	"DOTA_Tooltip_Ability_item_active_midas"                                            "<font color='#ffdc33'>paw of gurd</font>"
        	"DOTA_Tooltip_Ability_item_active_midas_Description"                                "<h1>Active: gold!</h1>When applied, you get %gold% gold and %experience% experience."       
        	"DOTA_Tooltip_Ability_item_active_midas_Lore"                                "quest by BaronXX."  
		"DOTA_Tooltip_ability_item_active_midas_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_active_midas_bonus_attack_speed"					"+$attack"  
		"DOTA_Tooltip_ability_item_active_midas_bonus_movespeed"					"+$move_speed"  	   

       	   "sf_eg1"                                                  "<font color='#c10020'>RATHER</font>"
       	   "sf_eg2"                                                  "<font color='#c10020'>I'VE HAD ENOUGH OF PLAYING WITH YOU</font>" 
       	   "sf_eg3"                                                  "<font color='#c10020'>AND ALL THE WOUNDS YOU LEFT ME...</font>"
       	   "sf_eg4"                                                  "<font color='#c10020'>THEY DIDN'T DO ANYTHING TO ME AHAAHAHAHAHAH</font>"
       	   "sf_eg5"                                                  "<font color='#c10020'>AND NOW...</font>"
       	   "sf_eg6"                                                  "<font color='#c10020'>I WANT TO FULLY ENJOY YOUR SUFFERING</font>"
       	   "sf_eg7"                                                  "<font color='#c10020'>BY KILLING ALL THOSE YOU PROTECTED</font>"
       	   "sf_eg8"                                                  "<font color='#c10020'>WHAT?</font>"
       	   "sf_eg9"                                                  "<font color='#c10020'>WHAT????</font>"
       	   "sf_eg10"                                                  "<font color='#c10020'>WHAT IS HAPPENING????</font>"
       	   "sf_eg11"                                                  "<font color='#c10020'>NOOOOOOO......</font>"

       	   "pn_eg1"                                                  "<font color='#58ACFA'>are you ok?</font>"
       	   "pn_eg2"                                                  "<font color='#58ACFA'>Didn't you know that when there are five penguins</font>"
       	   "pn_eg3"                                                  "<font color='#58ACFA'>Then nothing will stop them</font>"
       	   "pn_eg4"                                                  "<font color='#58ACFA'>Good bye, my love:3</font>"

	   	   
		// ******************** heroes ********************

		"npc_dota_hero_treant" 							"shinobu"
		"npc_dota_hero_antimage"                                       		"Assasin"
		"npc_dota_hero_skeleton_king"                                      "Skeleton King" 
		"npc_dota_hero_juggernaut"                                      "Samurai" 
		"npc_dota_hero_winter_wyvern" 					"Yuki-onna"	
				 
		// ******************** moobs ********************	
	    "npc_end_pudge"	                                        "DAXAK"
	    "npc_end_techies"	                                    "TPABOMAH"
	    "npc_end_antimage"	                                    "Perega Sirat"
	    "npc_end_bear"	                                        "Virtus bear"
	    "npc_test"	                                        	"test"	

 	"npc_kot_rofl1"														"Silverpaw"
        "npc_kot_rofl2"														"Ravenpaw"
        "npc_kot_rofl3"														"Blossomfall"
        "npc_kot_rofl4"														"Graystripe"
        "npc_kot_glavniy_jitel"													"Firestar"
	    "npc_gurd_jitel"													"Gurd"

		"npc_jitel"                                                         "Kunnka"
		"npc_portal"							"Portal"
		"npc_jitel_2"                                                       "Crystal Maiden" 
		"npc_jitel_3"                                                       "Tramp"
	    "npc_jitel_4"                                                       "Lina"
	    "npc_jitel_5"                                                       "Old Man"
	    "npc_jitel_6"                                                       "Deni"
	    "npc_jitel_7"                                                       "Undertaker"
	    "npc_guard"                                                       "Guard"
		"npc_boss_pig"                                                   	"Big Bo"  
		"npc_kaban_sargatanas_hell_summon"									"KABANPUMBAAAAAAAAAAAAA"
		"npc_dragon_sargatanas_hell_summon"									"Dark Dragon"
		"npc_scorpion_sargatanas_hell_summon"					"scorpionix"
		"npc_spirit_sargatanas_hell_summon"									"fire spirit"
		"npc_golem_sargatanas_hell_summon"					"Golem"
		"npc_boss_pig_pet"                                                   	"Big Bo"   
        "npc_boss_dead_pig"		                                            "Strange Bo"   			
		"npc_medas"                                                  		"Treasure"
		"npc_cemetery_skelet"		                                        "Skeleton" 
	    "npc_gate"                                                       "Gate"
	    "npc_grave"                                                       "Grave"

		"npc_base"                                                  		"Homer"

		"npc_bane_xyecoc"							"Nightmare"

		"npc_classic_pig"                                                  	"Pig"
		"npc_classic_big_pig"                                                  	"Big Pig"
		"npc_classic_sheep"                                                 "Sheep"

		"npc_classic_frog"                                                 "frog"
		"npc_boss_slardar"                                                 "MEGA CHICKEN!?"
		"npc_boss_slark"													"SUPER CHICKEN!?"
		"npc_classic_woobleydog"                                                 "WOLK"
		"npc_classic_woobleydog2"                                                 "WOLK"
		"npc_classic_toxic_veno_boss"						"VENOMOSS"
		"npc_classic_toxic_veno"						"Mini venom"
		"npc_classic_dragon_big"												"Big fuckdragon"
		"npc_classic_dragon_small"												"small fuckdragon"
		"npc_classic_dragon"													"ancient fuckdragon"
		


		"npc_boss_bear"														"BEAR"
		"npc_classic_skelet_ruin"                                                 "FATHER SKELET"
		"npc_classic_microchel"                                                 "FATHER SKELET"
		"npc_classic_Night_Stalker_boss"                                                 "MOTHER BLOODSUCKER"
		
		"npc_classic_big_sheep"                                                 "Big Sheep"
		"npc_classic_half_zombie"                                           "Half Zombie"	
		"npc_classic_big_half_zombie"                                           "Big Half Zombie"	
		"npc_stronger_chicken"	                                            "Chicken???"
		"npc_classic_chicken"                                               "Chicken???"	
		"npc_classic_zombie"                                                "Zombie"
		"npc_classic_big_zombie"                                            "Big Zombie"
		"npc_classic_necr"	                                                    "Necr"
		"npc_classic_big_necr"	                                                    "Big Necr"
		"npc_classic_pudge"		                                            "Pudge"
		"npc_classic_big_pudge"		                                            "Big Pudge"
        "npc_classic_grim"		                                            "Thing"
        "npc_classic_big_grim"		                                            "Big Thing"
		"npc_classic_skelet"		                                        "Skeleton" 
		"npc_classic_big_skelet"		                                        "Big Skeleton" 
		"npc_classic_skeleton_king"		                                    "Skeleton"
 		"npc_classic__big_skeleton_king"		                                    "Big Skeleton"

		"npc_classic_ghoul"                                         		"Ghoul"
		"npc_classic_ghost"                                         		"Ghost"

		"npc_classic_wave_zombie"                                           "Zombie"
		"npc_classic_wave_big_zombie"                                		"Big Zombie"
		"npc_classic_wave_ghoul"                                     		"Ghoul"
        "npc_classic_wave_pudge"                                            "Mini Pudge" 
		"npc_classic_wave_ghost"                                         		"Ghost"
		"npc_classic_wave_ghost_2"                                     		"Ghost"
		"npc_classic_wave_ghost_3"                                     		"Ghost"
		"npc_classic_wave_ghost_boss"                                     		"Boss Ghost"
		
 
				
		"npc_classic_witch"                                         		"Dead Witch"
		"npc_boss_mutant"                                         			"Mutant"
		
		"npc_last_boss"                                                         "Scary zombie"
		"npc_tombstone_flash_1"                                                 "Tombstone"
		"npc_tombstone_flash_2"                                                 "Tombstone"
		"npc_tombstone_flash_3"                                                 "Tombstone"				
		"npc_tombstone_flash_4"                                                 "Tombstone"
		"npc_flash_golem"	                                                	"Flash golem"
		"npc_flash_golem_2"	                                                	"Flash golem"
		"npc_flash_golem_3"	                                                	"Flash golem"
	    "npc_undying_1"	                                                	"Tomber"
	    "npc_undying_2"	                                                	"Tomber"
		"npc_undying_3"	                                                	"Tomber"
	    "npc_undying_4"	                                                	"Tomber"
	    "npc_seerdying"	                                                	"Seerdying"
	    "npc_seerdying_2"	                                                	"Seerdying"
		"npc_seerdying_3"	                                                	"Seerdying"
	    "npc_seerdying_4"	                                                	"Seerdying"
		"npc_tombstone1"                                                	"Tombstone"
		"npc_tombstone2"                                                	"Tombstone"
		"npc_tombstone3"                                                	"Tombstone"
		"npc_tombstone4"                                                	"Tombstone"

		"npc_wave_boss_half_zombie"                                         			"Spinogryz"
		"npc_wave_boss_big_zombie"                                         			"Super Big Zombie"
		"npc_wave_boss_suicide"                                         		"Harmless"
		"npc_wave_boss_undying"                                         		"Hungry"
		"npc_wave_boss_necr"                                         		"Mr. Necr"
		"npc_wave_boss_meat_golem"                                         		"Fat"
		"npc_wave_boss_ghost"                                         		"The Lost One"
		"npc_wave_boss_pudge"                                         		"P.U.D.G.E."
		"npc_wave_boss_mini_pudge"                                         		"pudgling"


 
 

		"npc_penguin_1"                                                         "Penguin"
		"npc_penguin_2"	                                                    "Penguin"
		"npc_penguin_3"                                                 "Penguin"
		"npc_penguin_4"                                                 "Penguin"		"npc_jitel_penguin"                                                 "Penguin"
		"npc_mini_elka_1"                                                 "mini christmas tree"				
		"npc_mini_elka_2"                                                 "mini christmas tree"
		"npc_mini_elka_3"	                                                	"mini christmas tree"
		"npc_mini_elka_4"	                                                	"mini christmas tree"
		"npc_mini_elka_5"	                                                	"mini christmas tree"
		"npc_mini_elka_6"	                                                	"mini christmas tree"
		"npc_main_elka"	                                                	"Building"
		"npc_greevil"                                                	"Golden greevil"
		"npc_classic_new_years"                                                	"Frozen zombie"
		"npc_classic_new_years_lich"                                                	"Chilling Horror"
		"npc_classic_new_years_winterwyvern"                                                	"Winged Harbinger of Cold"
		"npc_classic_new_years_ancient"                                                	"A particle of ice from ancient times"
		"npc_classic_new_years_seer"                                                	"Winter eyes"	
		"npc_christmas_boss"	                                                	"Krampus"
		"npc_nevermore_boss"                                                          "Chaos Elemental"
		"npc_classic_mini_crampus" 	                                                	"mini-krampus"
        "npc_classic_doom_crampus" 	                                                	"Spawn of Hell"
		// ******************** Предметы********************


		"DOTA_Tooltip_ability_item_strenobu_change" "<font color='#c10020'>KAWAI SHINOBU CHAN"
		"DOTA_Tooltip_ability_item_strenobu_change_Description" "Changes the chosen hero to the most kawaii, cute, murderous SHINOBU"
		"DOTA_Tooltip_ability_item_strenobu_change_Lore" "p.s well, is it really cute?"

		
		"DOTA_Tooltip_ability_item_cursed_shield" "Cursed Shield"
		"DOTA_Tooltip_ability_item_cursed_shield_Description" "With a probability of 80% blocks 350 damage from attacks if the owner is a melee hero, or 450 damage if a ranged hero, also gives the hero +700 health and 30 health recovery"

		"DOTA_Tooltip_ability_item_piercing_blade" "Piercing Blade"
		"DOTA_Tooltip_ability_item_piercing_blade_Description" "With a probability of 12% turns damage into pure (WORKS ONLY IN PHYSICS)"
		"DOTA_Tooltip_ability_item_piercing_blade_bonus_damage" "+$damage"



		"DOTA_Tooltip_ability_item_leaf" "leaf"

		"DOTA_Tooltip_ability_item_leaf_Description" "Legend says, that if you plant it somewhere, then you can get eternal flame..."
		"DOTA_Tooltip_ability_item_leaf_lore" "It's true!"

		"DOTA_Tooltip_ability_item_pizza1" "Pizza preparation"
		"DOTA_Tooltip_ability_item_pizza1_Description" "<h1>Active: Am-yum</h1>Pizza preparation from another world adds +10 to all attributes"
		"DOTA_Tooltip_ability_item_pizza1_Lore" "Pizza preparation, it doesn't look very nutritious."

		"DOTA_Tooltip_ability_item_pizza2" "pizza from other world"
		"DOTA_Tooltip_ability_item_pizza2_Description" "<h1>Active: Am-yum</h1>After eating the legendary egg pizza, she adds +30 to all attributes, but your mouth starts to smell like eggs.
		P.S If you give it to Gurd, something may happen.."
		"DOTA_Tooltip_ability_item_pizza2_Lore" "Egg combo in one pizza"

		"DOTA_Tooltip_ability_item_fire" "ETERNAL FLAME!?"
		"DOTA_Tooltip_ability_item_fire_Description" "An ever-burning thing, it smells very disgusting."
		"DOTA_Tooltip_ability_item_fire_Lore" "Burning and burning."

		"DOTA_Tooltip_Ability_item_dragon_scale_quest"										"Scale fuckdragon"
        	"DOTA_Tooltip_Ability_item_dragon_scale_quest_Description"							"Very durable with a soothing texture."

		

		
		"DOTA_Item_Build_Starting_Items"						"Starting Items"
		"DOTA_Item_Build_Early_Game"							"For the first night"
		"DOTA_Item_Build_Core_Items"							"For the second night"
		"DOTA_Item_Build_Luxury"								"For the last night"
		

		"DOTA_Tooltip_ability_item_talisman"									"Talisman of mage"
		"DOTA_Tooltip_ability_item_talisman_Description"						"<h1>Passive: Spell Amplification</h1>The owner's abilities are enhanced along with the mana spent on them."
		"DOTA_Tooltip_ability_item_talisman_Lore"								"No magician could do without this talisman."
		"DOTA_Tooltip_ability_item_talisman_reduce_mana_cost"       "%-<font color='#e03e2e'>to reduce mana consumption</font>"
		"DOTA_Tooltip_ability_item_talisman_bonus_magic_damage"       "%+to spell damage"
		"DOTA_Tooltip_ability_item_talisman_bonus_int"       "+$int"

		"DOTA_Tooltip_ability_item_magic_staff"									"Staff of mage"
		"DOTA_Tooltip_ability_item_magic_staff_Description"						"<h1>Passive: Spell Amplification</h1>The owner's abilities are enhanced along with the mana spent on them."
		"DOTA_Tooltip_ability_item_magic_staff_Lore"								"This staff could only be wielded by strong magicians."
		"DOTA_Tooltip_ability_item_magic_staff_reduce_mana_cost"       "%-<font color='#e03e2e'>to reduce mana consumption</font>"
		"DOTA_Tooltip_ability_item_magic_staff_bonus_magic_damage"       "%+to spell damage"
		"DOTA_Tooltip_ability_item_magic_staff_bonus_int"       "+$int"

		"DOTA_Tooltip_ability_item_magic_stone"									"The Magic Stone"
		"DOTA_Tooltip_ability_item_magic_stone_Description"						"<h1>Passive: Spell Amplification</h1>The owner's abilities are enhanced along with the mana spent on them."
		"DOTA_Tooltip_ability_item_magic_stone_Lore"								"A mythical, but not the only magic stone of its kind."
		"DOTA_Tooltip_ability_item_magic_stone_reduce_mana_cost"       "%-<font color='#e03e2e'>to reduce mana consumption</font>"
		"DOTA_Tooltip_ability_item_magic_stone_bonus_magic_damage"       "%+to spell damage"
		"DOTA_Tooltip_ability_item_magic_stone_bonus_int"       "+$int"


		"DOTA_Tooltip_Ability_item_shield"				"The worst shield"
		"DOTA_Tooltip_ability_item_shield_Description"							"<h1>Passive: Damage block </h1> Every attack enemy do less on 15 %damage_block%. "
		"DOTA_Tooltip_ability_item_shield_Lore"									"Shit, You could buy something better."
		
		"DOTA_Tooltip_Ability_item_shield_2"				"Poor mans shield"
		"DOTA_Tooltip_ability_item_shield_2_Description"							"<h1>Passive: Damage block </h1> Every attack enemy do less on 15 %damage_block%. "
		"DOTA_Tooltip_ability_item_shield_2_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_shield_2_Lore"									"Not bad thing."
		
		"DOTA_Tooltip_Ability_item_shield_3"				"Shield"
		"DOTA_Tooltip_ability_item_shield_3_Description"							"<h1>Passive: Damage block </h1> Every attack enemy do less on 15 %damage_block%. "
		"DOTA_Tooltip_ability_item_shield_3_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_shield_3_health"							"+$health"
		"DOTA_Tooltip_ability_item_shield_3_Lore"									"Useful thing."
		
		"DOTA_Tooltip_Ability_item_shield_4"				"Shield of Apallon"
		"DOTA_Tooltip_ability_item_shield_4_Description"							"<h1>Passive: Damage block </h1> Every attack enemy do less on 15 %damage_block%.\n<h1> Aura: Blessing of Apollon  </h1>Regenerate nearly allies on %regen% health in second and increases their health on %health% in radius %aura_radius%."
		"DOTA_Tooltip_ability_item_shield_4_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_shield_4_health"							"+$health"
		"DOTA_Tooltip_ability_item_shield_4_Lore"									"About this shield know everybody."
		
	
		"DOTA_Tooltip_modifier_item_shield_4"											"Blessing of Apollon"
		"DOTA_Tooltip_modifier_item_shield_4_Description"						"Regenerate nearly allies and increases their health."

		"DOTA_Tooltip_modifier_wake_up"											"WAKE UP!!!!!!!!!!"
		"DOTA_Tooltip_modifier_wake_up_description"								"YOU NEED TO WAKE UP"
		
        "DOTA_Tooltip_Ability_item_regenchick"				"Honey "
		"DOTA_Tooltip_ability_item_regenchick_Description"							"<h1>Passive: Regeneration </h1> Regenerate %regen% health in second."
		"DOTA_Tooltip_ability_item_regenchick_Lore"                                 "This honey was prepared for veeeeeery long time."
		
		"DOTA_Tooltip_Ability_item_skadi_2"				"Eye of Skadi 2"
